Lead_ID,Stage,Stage_Order,Entry_Date
LD-0065,Initial Contact,1,2024-08-06
LD-0065,Qualified Lead,2,2024-06-16
LD-0065,Sales Meeting,3,2024-06-25
LD-0065,Proposal Sent,4,2024-06-27
LD-0065,Deal Closed,5,2024-06-29
LD-0066,Initial Contact,1,2024-08-02
LD-0066,Qualified Lead,2,2024-11-02
LD-0066,Sales Meeting,3,2024-02-17
LD-0066,Proposal Sent,4,2024-02-24
LD-0067,Initial Contact,1,2024-10-16
LD-0067,Qualified Lead,2,2024-10-18
LD-0068,Initial Contact,1,2024-02-24
LD-0068,Qualified Lead,2,2024-02-25
LD-0069,Initial Contact,1,2024-11-11
LD-0069,Qualified Lead,2,2024-11-15
LD-0070,Initial Contact,1,2024-02-14
LD-0070,Qualified Lead,2,2024-02-15
LD-0071,Initial Contact,1,2024-06-09
LD-0071,Qualified Lead,2,2024-09-09
LD-0071,Sales Meeting,3,2024-12-09
LD-0071,Proposal Sent,4,2024-09-17
LD-0071,Deal Closed,5,2024-09-25
LD-0072,Initial Contact,1,2024-07-04
LD-0072,Qualified Lead,2,2024-08-04
LD-0072,Sales Meeting,3,2024-04-16
LD-0072,Proposal Sent,4,2024-04-22
LD-0072,Deal Closed,5,2024-05-05
LD-0073,Initial Contact,1,2024-09-01
LD-0073,Qualified Lead,2,2024-01-14
LD-0073,Sales Meeting,3,2024-01-15
LD-0073,Proposal Sent,4,2024-01-17
LD-0073,Deal Closed,5,2024-01-27
LD-0074,Initial Contact,1,2024-05-08
LD-0074,Qualified Lead,2,2024-09-08
LD-0074,Sales Meeting,3,2024-08-18
LD-0075,Initial Contact,1,2024-01-10
LD-0075,Qualified Lead,2,2024-05-10
LD-0075,Sales Meeting,3,2024-10-16
LD-0076,Initial Contact,1,2024-02-21
LD-0077,Initial Contact,1,2024-05-29
LD-0078,Initial Contact,1,2024-04-04
LD-0079,Initial Contact,1,2024-03-18
LD-0079,Qualified Lead,2,2024-03-19
LD-0079,Sales Meeting,3,2024-03-25
LD-0079,Proposal Sent,4,2024-03-28
LD-0079,Deal Closed,5,2024-05-04
LD-0080,Initial Contact,1,2024-12-11
LD-0080,Qualified Lead,2,2024-11-19
LD-0081,Initial Contact,1,2024-08-11
LD-0082,Initial Contact,1,2024-03-21
LD-0082,Qualified Lead,2,2024-03-22
LD-0082,Sales Meeting,3,2024-03-27
LD-0082,Proposal Sent,4,2024-04-04
LD-0082,Deal Closed,5,2024-12-04
LD-0083,Initial Contact,1,2024-08-20
LD-0083,Qualified Lead,2,2024-08-21
LD-0083,Sales Meeting,3,2024-08-25
LD-0083,Proposal Sent,4,2024-01-09
LD-0083,Deal Closed,5,2024-05-09
LD-0084,Initial Contact,1,2024-02-28
LD-0084,Qualified Lead,2,2024-02-03
LD-0084,Sales Meeting,3,2024-09-03
LD-0085,Initial Contact,1,2024-10-18
LD-0085,Qualified Lead,2,2024-10-25
LD-0086,Initial Contact,1,2024-02-11
LD-0086,Qualified Lead,2,2024-03-11
LD-0086,Sales Meeting,3,2024-10-11
LD-0086,Proposal Sent,4,2024-11-13
LD-0086,Deal Closed,5,2024-11-25
LD-0087,Initial Contact,1,2024-10-21
LD-0088,Initial Contact,1,2024-08-14
LD-0089,Initial Contact,1,2024-09-12
LD-0089,Qualified Lead,2,2024-12-13
LD-0089,Sales Meeting,3,2024-12-23
LD-0089,Proposal Sent,4,2024-12-24
LD-0089,Deal Closed,5,2024-12-30
LD-0090,Initial Contact,1,2024-01-19
LD-0090,Qualified Lead,2,2024-01-21
LD-0091,Initial Contact,1,2024-04-10
LD-0092,Initial Contact,1,2024-08-03
LD-0092,Qualified Lead,2,2024-11-03
LD-0093,Initial Contact,1,2024-09-10
LD-0093,Qualified Lead,2,2024-10-13
LD-0093,Sales Meeting,3,2024-10-28
LD-0093,Proposal Sent,4,2024-05-11
LD-0093,Deal Closed,5,2024-06-11
LD-0094,Initial Contact,1,2024-03-19
LD-0094,Qualified Lead,2,2024-03-21
LD-0094,Sales Meeting,3,2024-02-04
LD-0095,Initial Contact,1,2024-07-15
LD-0095,Qualified Lead,2,2024-07-18
LD-0095,Sales Meeting,3,2024-07-28
LD-0095,Proposal Sent,4,2024-07-30
LD-0095,Deal Closed,5,2024-06-08
LD-0096,Initial Contact,1,2024-06-23
LD-0096,Qualified Lead,2,2024-06-24
LD-0097,Initial Contact,1,2024-03-17
LD-0097,Qualified Lead,2,2024-03-19
LD-0098,Initial Contact,1,2024-02-05
LD-0099,Initial Contact,1,2024-05-12
LD-0099,Qualified Lead,2,2024-06-12
LD-0099,Sales Meeting,3,2024-11-12
LD-0100,Initial Contact,1,2024-08-13
LD-0100,Qualified Lead,2,2024-08-18
LD-0100,Sales Meeting,3,2024-08-19
LD-0100,Proposal Sent,4,2024-08-27
LD-0100,Deal Closed,5,2024-04-09
LD-0101,Initial Contact,1,2024-05-15
LD-0101,Qualified Lead,2,2024-05-16
LD-0101,Sales Meeting,3,2024-05-24
LD-0101,Proposal Sent,4,2024-05-29
LD-0101,Deal Closed,5,2024-02-06
LD-0102,Initial Contact,1,2024-11-06
LD-0102,Qualified Lead,2,2024-06-14
LD-0102,Sales Meeting,3,2024-06-19
LD-0102,Proposal Sent,4,2024-06-24
LD-0103,Initial Contact,1,2024-04-26
LD-0103,Qualified Lead,2,2024-02-05
LD-0104,Initial Contact,1,2024-01-24
LD-0105,Initial Contact,1,2024-03-30
LD-0105,Qualified Lead,2,2024-03-31
LD-0105,Sales Meeting,3,2024-06-04
LD-0105,Proposal Sent,4,2024-12-04
LD-0105,Deal Closed,5,2024-04-21
LD-0106,Initial Contact,1,2024-10-05
LD-0106,Qualified Lead,2,2024-11-05
LD-0106,Sales Meeting,3,2024-05-17
LD-0107,Initial Contact,1,2024-10-27
LD-0107,Qualified Lead,2,2024-10-28
LD-0107,Sales Meeting,3,2024-07-11
LD-0107,Proposal Sent,4,2024-11-13
LD-0107,Deal Closed,5,2024-11-17
LD-0108,Initial Contact,1,2024-02-24
LD-0108,Qualified Lead,2,2024-02-28
LD-0108,Sales Meeting,3,2024-07-03
LD-0108,Proposal Sent,4,2024-03-14
LD-0108,Deal Closed,5,2024-03-25
LD-0109,Initial Contact,1,2024-05-20
LD-0109,Qualified Lead,2,2024-05-21
LD-0109,Sales Meeting,3,2024-05-25
LD-0109,Proposal Sent,4,2024-01-06
LD-0109,Deal Closed,5,2024-12-06
LD-0110,Initial Contact,1,2024-05-26
LD-0111,Initial Contact,1,2024-12-14
LD-0111,Qualified Lead,2,2024-12-17
LD-0111,Sales Meeting,3,2024-12-29
LD-0112,Initial Contact,1,2024-02-16
LD-0112,Qualified Lead,2,2024-02-20
LD-0113,Initial Contact,1,2024-05-19
LD-0114,Initial Contact,1,2024-08-02
LD-0114,Qualified Lead,2,2024-02-13
LD-0114,Sales Meeting,3,2024-02-23
LD-0114,Proposal Sent,4,2024-01-03
LD-0114,Deal Closed,5,2024-03-15
LD-0115,Initial Contact,1,2024-06-07
LD-0115,Qualified Lead,2,2024-09-07
LD-0115,Sales Meeting,3,2024-07-18
LD-0115,Proposal Sent,4,2024-07-22
LD-0115,Deal Closed,5,2024-07-31
LD-0116,Initial Contact,1,2024-07-14
LD-0116,Qualified Lead,2,2024-07-16
LD-0116,Sales Meeting,3,2024-07-23
LD-0116,Proposal Sent,4,2024-07-29
LD-0116,Deal Closed,5,2024-01-08
LD-0117,Initial Contact,1,2024-04-23
LD-0117,Qualified Lead,2,2024-04-30
LD-0117,Sales Meeting,3,2024-02-05
LD-0118,Initial Contact,1,2024-09-09
LD-0118,Qualified Lead,2,2024-09-14
LD-0118,Sales Meeting,3,2024-09-24
LD-0118,Proposal Sent,4,2024-09-30
LD-0118,Deal Closed,5,2024-11-10
LD-0119,Initial Contact,1,2024-03-10
LD-0119,Qualified Lead,2,2024-05-10
LD-0119,Sales Meeting,3,2024-08-10
LD-0120,Initial Contact,1,2024-01-17
LD-0121,Initial Contact,1,2024-11-26
LD-0121,Qualified Lead,2,2024-11-30
LD-0121,Sales Meeting,3,2024-06-12
LD-0121,Proposal Sent,4,2024-08-12
LD-0121,Deal Closed,5,2024-12-14
LD-0122,Initial Contact,1,2024-11-24
LD-0122,Qualified Lead,2,2024-11-27
LD-0122,Sales Meeting,3,2024-01-12
LD-0122,Proposal Sent,4,2024-03-12
LD-0122,Deal Closed,5,2024-12-12
LD-0123,Initial Contact,1,2024-10-10
LD-0124,Initial Contact,1,2024-03-15
LD-0124,Qualified Lead,2,2024-03-16
LD-0125,Initial Contact,1,2024-10-28
LD-0126,Initial Contact,1,2024-09-19
LD-0126,Qualified Lead,2,2024-09-20
LD-0127,Initial Contact,1,2024-11-25
LD-0128,Initial Contact,1,2024-11-02
LD-0129,Initial Contact,1,2024-05-30
LD-0129,Qualified Lead,2,2024-02-06
LD-0129,Sales Meeting,3,2024-06-14
LD-0130,Initial Contact,1,2024-04-20
LD-0130,Qualified Lead,2,2024-04-22
LD-0130,Sales Meeting,3,2024-04-28
LD-0130,Proposal Sent,4,2024-04-29
LD-0131,Initial Contact,1,2024-10-05
LD-0132,Initial Contact,1,2024-07-03
LD-0132,Qualified Lead,2,2024-10-03
LD-0132,Sales Meeting,3,2024-03-13
LD-0133,Initial Contact,1,2024-01-27
LD-0133,Qualified Lead,2,2024-02-02
LD-0133,Sales Meeting,3,2024-08-02
LD-0134,Initial Contact,1,2024-11-10
LD-0134,Qualified Lead,2,2024-10-15
LD-0134,Sales Meeting,3,2024-10-20
LD-0134,Proposal Sent,4,2024-10-25
LD-0135,Initial Contact,1,2024-11-25
LD-0135,Qualified Lead,2,2024-11-28
LD-0135,Sales Meeting,3,2024-01-12
LD-0136,Initial Contact,1,2024-06-28
LD-0136,Qualified Lead,2,2024-01-07
LD-0136,Sales Meeting,3,2024-07-13
LD-0136,Proposal Sent,4,2024-07-20
LD-0136,Deal Closed,5,2024-07-08
LD-0137,Initial Contact,1,2024-09-28
LD-0137,Qualified Lead,2,2024-09-29
LD-0138,Initial Contact,1,2024-01-27
LD-0138,Qualified Lead,2,2024-01-30
LD-0138,Sales Meeting,3,2024-02-14
LD-0138,Proposal Sent,4,2024-02-16
LD-0139,Initial Contact,1,2024-04-20
LD-0140,Initial Contact,1,2024-07-21
LD-0141,Initial Contact,1,2024-11-09
LD-0142,Initial Contact,1,2024-01-22
LD-0142,Qualified Lead,2,2024-01-23
LD-0143,Initial Contact,1,2024-07-26
LD-0143,Qualified Lead,2,2024-07-29
LD-0143,Sales Meeting,3,2024-12-08
LD-0143,Proposal Sent,4,2024-08-19
LD-0143,Deal Closed,5,2024-08-24
LD-0144,Initial Contact,1,2024-02-24
LD-0144,Qualified Lead,2,2024-02-25
LD-0144,Sales Meeting,3,2024-04-03
LD-0144,Proposal Sent,4,2024-05-03
LD-0144,Deal Closed,5,2024-03-22
LD-0145,Initial Contact,1,2024-03-27
LD-0145,Qualified Lead,2,2024-01-04
LD-0145,Sales Meeting,3,2024-06-04
LD-0145,Proposal Sent,4,2024-07-04
LD-0145,Deal Closed,5,2024-04-21
LD-0146,Initial Contact,1,2024-11-26
LD-0147,Initial Contact,1,2024-11-17
LD-0147,Qualified Lead,2,2024-11-22
LD-0147,Sales Meeting,3,2024-11-23
LD-0147,Proposal Sent,4,2024-11-26
LD-0148,Initial Contact,1,2024-11-17
LD-0148,Qualified Lead,2,2024-11-20
LD-0149,Initial Contact,1,2024-08-24
LD-0150,Initial Contact,1,2024-08-24
LD-0150,Qualified Lead,2,2024-08-25
LD-0150,Sales Meeting,3,2024-08-31
LD-0150,Proposal Sent,4,2024-05-09
LD-0150,Deal Closed,5,2024-09-15
LD-0151,Initial Contact,1,2024-09-13
LD-0152,Initial Contact,1,2024-06-05
LD-0152,Qualified Lead,2,2024-07-05
LD-0152,Sales Meeting,3,2024-08-05
LD-0152,Proposal Sent,4,2024-05-16
LD-0152,Deal Closed,5,2024-05-25
LD-0153,Initial Contact,1,2024-12-13
LD-0153,Qualified Lead,2,2024-12-14
LD-0153,Sales Meeting,3,2024-12-27
LD-0153,Proposal Sent,4,2025-01-01
LD-0154,Initial Contact,1,2024-02-12
LD-0154,Qualified Lead,2,2024-05-12
LD-0154,Sales Meeting,3,2024-12-20
LD-0155,Initial Contact,1,2024-05-12
LD-0155,Qualified Lead,2,2024-07-12
LD-0155,Sales Meeting,3,2024-12-17
LD-0155,Proposal Sent,4,2024-12-23
LD-0155,Deal Closed,5,2025-06-01
LD-0156,Initial Contact,1,2024-09-12
LD-0156,Qualified Lead,2,2024-10-12
LD-0156,Sales Meeting,3,2024-12-19
LD-0156,Proposal Sent,4,2024-12-27
LD-0156,Deal Closed,5,2024-12-28
LD-0157,Initial Contact,1,2024-07-06
LD-0157,Qualified Lead,2,2024-08-06
LD-0157,Sales Meeting,3,2024-09-06
LD-0157,Proposal Sent,4,2024-06-13
LD-0157,Deal Closed,5,2024-06-24
LD-0158,Initial Contact,1,2024-02-21
LD-0158,Qualified Lead,2,2024-02-27
LD-0159,Initial Contact,1,2024-03-19
LD-0159,Qualified Lead,2,2024-03-25
LD-0159,Sales Meeting,3,2024-03-26
LD-0159,Proposal Sent,4,2024-03-27
LD-0159,Deal Closed,5,2024-03-04
LD-0160,Initial Contact,1,2024-12-12
LD-0160,Qualified Lead,2,2024-12-15
LD-0160,Sales Meeting,3,2024-12-21
LD-0160,Proposal Sent,4,2024-12-22
LD-0160,Deal Closed,5,2024-12-29
LD-0161,Initial Contact,1,2024-08-28
LD-0162,Initial Contact,1,2024-02-08
LD-0162,Qualified Lead,2,2024-06-08
LD-0162,Sales Meeting,3,2024-08-14
LD-0162,Proposal Sent,4,2024-08-16
LD-0163,Initial Contact,1,2024-02-22
LD-0163,Qualified Lead,2,2024-02-23
LD-0164,Initial Contact,1,2024-02-16
LD-0165,Initial Contact,1,2024-11-02
LD-0166,Initial Contact,1,2024-08-29
LD-0167,Initial Contact,1,2024-07-10
LD-0167,Qualified Lead,2,2024-08-10
LD-0167,Sales Meeting,3,2024-11-10
LD-0168,Initial Contact,1,2024-11-14
LD-0169,Initial Contact,1,2024-07-08
LD-0169,Qualified Lead,2,2024-08-08
LD-0169,Sales Meeting,3,2024-10-08
LD-0169,Proposal Sent,4,2024-08-20
LD-0169,Deal Closed,5,2024-08-28
LD-0170,Initial Contact,1,2024-09-26
LD-0170,Qualified Lead,2,2024-09-27
LD-0170,Sales Meeting,3,2024-04-10
LD-0170,Proposal Sent,4,2024-08-10
LD-0171,Initial Contact,1,2024-09-01
LD-0171,Qualified Lead,2,2024-01-13
LD-0171,Sales Meeting,3,2024-01-23
LD-0171,Proposal Sent,4,2024-01-26
LD-0171,Deal Closed,5,2024-01-31
LD-0172,Initial Contact,1,2024-09-03
LD-0172,Qualified Lead,2,2024-11-03
LD-0172,Sales Meeting,3,2024-12-03
LD-0172,Proposal Sent,4,2024-03-13
LD-0172,Deal Closed,5,2024-03-27
LD-0173,Initial Contact,1,2024-11-19
LD-0173,Qualified Lead,2,2024-11-25
LD-0173,Sales Meeting,3,2024-01-12
LD-0173,Proposal Sent,4,2024-07-12
LD-0173,Deal Closed,5,2024-12-16
LD-0174,Initial Contact,1,2024-01-22
LD-0174,Qualified Lead,2,2024-01-31
LD-0175,Initial Contact,1,2024-01-25
LD-0175,Qualified Lead,2,2024-01-27
LD-0176,Initial Contact,1,2024-05-04
LD-0176,Qualified Lead,2,2024-06-04
LD-0177,Initial Contact,1,2024-02-04
LD-0177,Qualified Lead,2,2024-03-04
LD-0178,Initial Contact,1,2024-06-28
LD-0178,Qualified Lead,2,2024-06-29
LD-0178,Sales Meeting,3,2024-01-07
LD-0179,Initial Contact,1,2024-09-12
LD-0179,Qualified Lead,2,2024-12-13
LD-0180,Initial Contact,1,2024-01-18
LD-0180,Qualified Lead,2,2024-01-23
LD-0180,Sales Meeting,3,2024-01-30
LD-0180,Proposal Sent,4,2024-01-02
LD-0180,Deal Closed,5,2024-02-16
LD-0181,Initial Contact,1,2024-08-18
LD-0181,Qualified Lead,2,2024-08-22
LD-0182,Initial Contact,1,2024-02-28
LD-0182,Qualified Lead,2,2024-01-03
LD-0182,Sales Meeting,3,2024-04-03
LD-0182,Proposal Sent,4,2024-05-03
LD-0182,Deal Closed,5,2024-03-17
LD-0183,Initial Contact,1,2024-04-19
LD-0184,Initial Contact,1,2024-08-15
LD-0184,Qualified Lead,2,2024-08-16
LD-0184,Sales Meeting,3,2024-08-25
LD-0184,Proposal Sent,4,2024-08-28
LD-0185,Initial Contact,1,2024-02-06
LD-0185,Qualified Lead,2,2024-03-06
LD-0185,Sales Meeting,3,2024-06-06
LD-0186,Initial Contact,1,2024-12-03
LD-0186,Qualified Lead,2,2024-03-13
LD-0186,Sales Meeting,3,2024-03-21
LD-0186,Proposal Sent,4,2024-03-25
LD-0186,Deal Closed,5,2024-03-31
LD-0187,Initial Contact,1,2024-02-14
LD-0187,Qualified Lead,2,2024-02-15
LD-0187,Sales Meeting,3,2024-02-19
LD-0187,Proposal Sent,4,2024-02-26
LD-0187,Deal Closed,5,2024-07-03
LD-0188,Initial Contact,1,2024-05-03
LD-0188,Qualified Lead,2,2024-06-03
LD-0188,Sales Meeting,3,2024-03-13
LD-0189,Initial Contact,1,2024-03-04
LD-0190,Initial Contact,1,2024-12-29
LD-0190,Qualified Lead,2,2025-02-01
LD-0190,Sales Meeting,3,2025-06-01
LD-0190,Proposal Sent,4,2025-12-01
LD-0190,Deal Closed,5,2025-01-16
LD-0191,Initial Contact,1,2024-05-20
LD-0191,Qualified Lead,2,2024-05-21
LD-0191,Sales Meeting,3,2024-05-22
LD-0191,Proposal Sent,4,2024-05-27
LD-0191,Deal Closed,5,2024-05-06
LD-0192,Initial Contact,1,2024-03-12
LD-0192,Qualified Lead,2,2024-04-12
LD-0192,Sales Meeting,3,2024-12-13
LD-0192,Proposal Sent,4,2024-12-14
LD-0192,Deal Closed,5,2024-12-21
LD-0193,Initial Contact,1,2024-10-22
LD-0193,Qualified Lead,2,2024-10-23
LD-0193,Sales Meeting,3,2024-10-27
LD-0193,Proposal Sent,4,2024-01-11
LD-0193,Deal Closed,5,2024-04-11
LD-0194,Initial Contact,1,2024-11-24
LD-0194,Qualified Lead,2,2024-11-26
LD-0195,Initial Contact,1,2024-04-09
LD-0195,Qualified Lead,2,2024-05-09
LD-0196,Initial Contact,1,2024-08-07
LD-0197,Initial Contact,1,2024-11-11
LD-0197,Qualified Lead,2,2024-11-15
LD-0197,Sales Meeting,3,2024-11-27
LD-0197,Proposal Sent,4,2024-11-28
LD-0197,Deal Closed,5,2024-02-12
LD-0198,Initial Contact,1,2024-09-20
LD-0198,Qualified Lead,2,2024-09-24
